Title,Year,Duration,Rating Restriction,Rating,Genre
9. Absolute Interference,1969,47m,N/A,6.1,Talk-show
10. Journey Into Self,2018,1h 30m,N/A,6.3,Talk-show
11. Montclair Film Festival: A Conversation with Ethan Hawke,2008,1h 23m,PG,6.3,Talk-show
12. I Am an Alien,Not Rated,N/A,N/A,8.2,Talk-show
13. Allah Made Me Funny: Live in Concert,2018,1h,N/A,6.8,Talk-show
14. Cooking with the Stars,2023,1h 6m,N/A,4.6,Talk-show
15. Tribeca Film Festival 2018: A Conversation with Sheila Nevins and Laura Poitras,2024,N/A,N/A,N/A,Talk-show
16. Spirits of the Superstition Mountains,2023,N/A,N/A,N/A,Talk-show
17. Darkman Audio Commentary with Josh Ruben,2024,N/A,N/A,N/A,Talk-show
18. David Plante: Memoirs of a Pure Love,2020,1h 3m,N/A,N/A,Talk-show
19. The Dangers of Social Media: A Step Ahead Tutoring Services,2020,1h 1m,N/A,N/A,Talk-show
20. Hjelp! Vi lager filmpodcast: Vi elsker 2019,2021,1h 34m,N/A,N/A,Talk-show
21. Wise Words in a Time of Change: That Will Improve Your Life,2023,N/A,N/A,N/A,Talk-show
22. Fair Use and the Right of Publicity featuring Attorney Justin Sterling,2014,45m,N/A,N/A,Talk-show
"23. Paris Hilton Live, Talk Shop Live TV",2021,40m,N/A,N/A,Talk-show
24. Bats of the Round Table,N/A,N/A,N/A,N/A,Talk-show
25. Origins of the Universe,N/A,N/A,N/A,N/A,Talk-show
Recently viewed,N/A,N/A,N/A,N/A,Talk-show
1. Wolfs,2024,1h 48m,R,6.5,Thriller
2. Joker: Folie à Deux,2024,2h 18m,R,5.5,Thriller
3. Blink Twice,2024,1h 42m,R,6.6,Thriller
4. Speak No Evil,2024,1h 50m,R,7.0,Thriller
5. Rebel Ridge,2024,2h 11m,TV-MA,6.9,Thriller
6. The Batman,2022,2h 56m,PG-13,7.8,Thriller
7. Killer Heat,2024,1h 37m,R,5.6,Thriller
8. Civil War,2024,1h 49m,R,7.0,Thriller
9. Longlegs,2024,1h 41m,R,6.7,Thriller
10. Alien: Romulus,2024,1h 59m,R,7.4,Thriller
11. Subservience,2024,1h 46m,R,5.1,Thriller
12. Never Let Go,2024,1h 41m,R,5.7,Thriller
13. Trap,2024,1h 45m,PG-13,6.0,Thriller
14. Ballerina,2025,N/A,N/A,5.8,Thriller
15. Sinners,2025,N/A,N/A,4.7,Thriller
16. Apartment 7A,2024,1h 44m,R,7.5,Thriller
17. The Crow,2024,1h 51m,R,6.9,Thriller
18. Furiosa: A Mad Max Saga,2024,2h 28m,R,6.6,Thriller
19. Eden,2024,2h,N/A,7.3,Thriller
20. Twisters,2024,2h 2m,PG-13,8.4,Thriller
21. Sector 36,2024,2h 3m,N/A,5.9,Thriller
22. Joker,2019,2h 2m,R,7.4,Thriller
23. Cuckoo,2024,1h 42m,R,6.6,Thriller
24. Strange Darling,2023,1h 37m,R,N/A,Thriller
25. Speak No Evil,2022,1h 37m,Not Rated,N/A,Thriller
Recently viewed,N/A,N/A,N/A,N/A,Thriller
1. Lee,2023,1h 57m,R,7.0,War
2. The Ministry of Ungentlemanly Warfare,2024,2h 2m,R,6.8,War
3. M*A*S*H,1970,1h 56m,R,7.4,War
4. Grave of the Fireflies,1988,1h 28m,Not Rated,8.5,War
5. Inglourious Basterds,2009,2h 33m,R,8.4,War
6. Apocalypse Now,1979,2h 27m,R,8.4,War
7. Blitz,2024,2h,PG-13,6.4,War
8. Napoleon,2023,2h 38m,R,7.4,War
9. Malena,2000,1h 48m,R,8.1,War
10. Hacksaw Ridge,2016,2h 19m,R,6.7,War
11. The Hunger Games: The Ballad of Songbirds & Snakes,2023,2h 37m,PG-13,7.4,War
12. The Zone of Interest,2023,1h 45m,PG-13,7.3,War
13. Kingdom of Heaven,2005,2h 24m,R,8.3,War
14. Braveheart,1995,2h 58m,R,8.6,War
15. Saving Private Ryan,1998,2h 49m,R,7.1,War
16. Brothers,2009,1h 45m,R,8.3,War
17. Incendies,2010,2h 11m,R,8.2,War
18. 1917,2019,1h 59m,R,8.2,War
19. Full Metal Jacket,1987,1h 56m,R,7.1,War
20. Tropic Thunder,2008,1h 47m,R,8.3,War
21. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35m,PG,7.6,War
22. Fury,2014,2h 14m,R,7.5,War
23. Guy Ritchie's the Covenant,2023,2h 3m,R,7.2,War
24. White Bird,2023,2h,PG-13,8.4,War
25. Come and See,1985,2h 22m,Not Rated,N/A,War
Recently viewed,N/A,N/A,N/A,N/A,War
1. Horizon: An American Saga - Chapter 1,2024,3h 1m,R,6.7,Western
2. The Thicket,2024,1h 48m,R,5.7,Western
3. Tombstone,1993,2h 10m,R,7.8,Western
4. Django Unchained,2012,2h 45m,R,8.5,Western
5. Killers of the Flower Moon,2023,3h 26m,R,7.6,Western
6. Bone Tomahawk,2015,2h 12m,Not Rated,7.1,Western
"7. The Good, the Bad and the Ugly",1966,2h 58m,R,8.8,Western
8. Horizon: An American Saga - Chapter 2,2024,3h 10m,N/A,7.1,Western
9. Wind River,2017,1h 47m,R,7.7,Western
10. 3:10 to Yuma,2007,2h 2m,R,7.6,Western
11. Oklahoma!,1955,2h 25m,G,7.0,Western
12. Jeremiah Johnson,1972,1h 48m,GP,7.6,Western
13. The Hateful Eight,2015,2h 48m,R,7.8,Western
14. The Revenant,2015,2h 36m,R,8.0,Western
15. Once Upon a Time in the West,1968,2h 46m,PG-13,8.5,Western
16. The Last of the Mohicans,1992,1h 52m,R,7.6,Western
17. The Shootist,1976,1h 40m,PG,7.6,Western
18. Redeeming Love,2022,2h 14m,PG-13,6.7,Western
19. Legends of the Fall,1994,2h 13m,R,7.5,Western
20. Unforgiven,1992,2h 10m,R,8.2,Western
21. The Magnificent Seven,2016,2h 12m,PG-13,6.9,Western
22. The Dark Tower,2017,1h 35m,PG-13,5.6,Western
23. Blazing Saddles,1974,1h 33m,R,7.7,Western
24. Hell or High Water,2016,1h 42m,R,7.6,Western
25. El Dorado,1966,2h 6m,Approved,7.5,Western
Recently viewed,N/A,N/A,N/A,N/A,Western
